pid	trial_id	Subject	Session	Trial	Time	Trial_Start	Trial_End	Dots_Shown	Dots_Counted	Score	Dot_Width	Dot_Height	dl_x	dl_y
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	1639	869
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	58	739
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	567	805
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	703	641
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	1053	937
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	1079	387
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	1169	798
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	1326	128
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	304	106
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	1073	300
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	192	741
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	1416	639
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	251	781
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	695	334
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	1572	511
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	1029	51
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	704	980
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	114	124
0	7	rsi	2	6	0.1	1523559872.766889	1523559872.872809	29	15	0.5172413793103448	8	8	878	255
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	865	314
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	1240	652
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	1612	266
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	462	396
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	264	449
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	259	578
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	1229	421
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	203	453
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	236	708
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	138	142
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	967	487
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	1167	954
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	121	636
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	955	121
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	1418	694
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	539	605
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	1562	273
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	1522	186
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	1593	777
0	8	rsi	2	7	0.1	1523559890.891216	1523559890.995856	20	9	0.44999999999999996	8	8	1270	93
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	130	401
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	917	991
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	968	726
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1631	294
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	872	561
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	909	763
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	120	539
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	830	681
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	220	521
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1352	196
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	749	954
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	744	241
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1318	578
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1500	344
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	462	1021
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1663	493
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	256	481
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	971	287
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	129	473
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1046	619
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	410	900
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	599	886
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	464	496
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1297	734
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1234	804
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	658	439
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	612	185
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	670	952
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	809	929
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	313	727
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	458	726
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	654	854
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	926	374
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	520	1045
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	394	541
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1382	914
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	330	58
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	636	389
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	200	889
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1035	587
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1532	987
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	621	138
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1324	22
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	173	393
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1478	933
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	729	649
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	246	340
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1058	412
0	9	rsi	2	8	0.1	1523559896.670104	1523559896.775463	49	20	0.40816326530612246	8	8	1570	135
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	372	81
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	540	345
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	599	682
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	586	768
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	457	289
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1625	589
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1661	494
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	637	1030
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	478	724
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1081	638
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	961	855
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	678	1044
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	369	219
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1574	298
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1327	856
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1006	554
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	816	917
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1228	792
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1028	690
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	317	279
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	344	447
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	192	509
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1517	1047
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1296	572
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1252	282
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	470	938
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	662	1004
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	848	565
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	406	106
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1558	495
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1705	322
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	537	729
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	663	840
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	511	531
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1387	130
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1185	825
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1351	886
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	545	96
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	112	525
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	834	834
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1303	815
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	1019	932
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	525	159
0	10	rsi	2	9	0.1	1523559904.061045	1523559904.170719	44	23	0.5227272727272727	8	8	899	213
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	410	720
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	548	791
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	239	70
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	1691	239
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	174	1056
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	1647	134
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	335	228
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	1551	399
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	384	908
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	952	615
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	1032	44
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	959	682
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	1617	615
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	791	327
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	453	833
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	339	780
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	1625	338
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	1067	251
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	147	605
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	433	141
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	1414	855
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	614	369
0	11	rsi	2	10	0.1	1523559913.347454	1523559913.451499	23	13	0.5652173913043479	8	8	1110	263
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	721	919
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	193	715
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	771	930
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1217	487
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1194	676
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	158	455
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	223	518
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1091	961
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1052	462
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1435	36
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	952	828
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1501	874
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	176	393
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	475	475
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	81	131
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1005	526
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	101	503
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1458	155
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	739	168
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1091	420
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	997	264
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	939	1031
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	358	480
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	554	76
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	482	598
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	885	1010
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	933	310
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1061	316
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	426	334
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1005	30
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1312	663
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	441	903
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1020	560
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	614	869
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1133	573
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	659	142
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	736	309
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1592	880
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1369	763
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	730	843
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1529	769
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	559	223
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	1051	850
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	991	89
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	51	589
0	12	rsi	2	11	0.1	1523559919.263585	1523559919.364161	46	27	0.5869565217391304	8	8	508	264
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1013	839
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	998	80
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	733	534
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	417	975
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	54	115
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	235	679
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	563	852
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1459	830
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	308	170
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	61	447
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	567	238
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1489	756
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1224	708
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	812	919
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	847	530
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	530	505
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	466	832
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1341	499
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	312	730
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1028	968
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	466	994
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1052	580
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	358	599
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	721	318
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1334	57
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	236	913
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	128	919
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1710	585
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1591	841
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1424	417
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1423	499
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1630	315
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	596	795
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1567	772
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	956	154
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	572	447
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1677	333
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1173	111
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	1547	431
0	13	rsi	2	12	0.1	1523559926.784403	1523559926.887023	73	32	0.4383561643835616	8	8	466	649
